1706111490,56750505984
1706111550,56750505984
1706111610,56750505984
1706111670,56755949568
1706111730,56755949568
1706111790,56755949568
1706111850,56755949568
1706111910,56755949568
1706111970,56755949568
1706112030,56755949568
1706112090,56755949568
1706112150,56755949568
1706112210,56755949568
1706112270,56755949568
1706112330,56755949568
1706112390,56755949568
1706112450,56755949568
1706112510,56755949568
1706112570,56758464512
1706112630,56758464512
1706112690,56758464512
1706112750,56758464512
1706112810,56758464512
1706112870,56758464512
1706112930,56758464512
1706112990,56758464512
1706113050,56758464512
1706113110,56758464512
1706113170,56758464512
1706113230,56758464512
1706113290,56758464512
1706113350,56758464512
1706113410,56758464512
1706113470,56760967168
1706113530,56760967168
1706113590,56760967168
1706113650,56760967168
1706113710,56760967168
1706113770,56760967168
1706113830,56760967168
1706113890,56760967168
1706113950,56760967168
1706114010,56760967168
1706114070,56760967168
1706114130,56760967168
1706114190,56760967168
1706114250,56760967168
1706114310,56760967168
1706114370,56763195392
1706114430,56763195392
1706114490,56763195392
1706114550,56763195392
1706114610,56763195392
1706114670,56763195392
1706114730,56763195392
1706114790,56763195392
1706114850,56763195392
1706114910,56763195392
1706114970,56763195392
1706115030,56763195392
1706115090,56763195392
1706115150,56763195392
1706115210,56763195392
1706115270,56768684032
1706115330,56768684032
1706115390,56768684032
1706115450,56768684032
1706115510,56768684032
1706115570,56768684032
1706115630,56768684032
1706115690,56768684032
1706115750,56768684032
1706115810,56768684032
1706115870,56768684032
1706115930,56768684032
1706115990,56768684032
1706116050,56768684032
1706116110,56768684032
1706116170,56769785856
1706116230,56769785856
1706116290,56769785856
1706116350,56769785856
1706116410,56769785856
1706116470,56769785856
1706116530,56769785856
1706116590,56769785856
1706116650,56769785856
1706116710,56769785856
1706116770,56769785856
1706116830,56769785856
1706116890,56769785856
1706116950,56769785856
1706117010,56769785856
1706117070,56772022272
1706117130,56772022272
1706117190,56772022272
1706117250,56772022272
1706117310,56772022272
1706117370,56772022272
1706117430,56772022272
1706117490,56772022272
1706117550,56772022272
1706117610,56772022272
1706117670,56772022272
1706117730,56772022272
1706117790,56772022272
1706117850,56772022272
1706117910,56772022272
1706117970,56772395008
1706118030,56772395008
1706118090,56772395008
1706118150,56772395008
1706118210,56772395008
1706118270,56772395008
1706118330,56772395008
1706118390,56772395008
1706118450,56772395008
1706118510,56772395008
1706118570,56772395008
1706118630,56772395008
1706118690,56772395008
1706118750,56772395008
1706118810,56772395008
1706118870,56777154560
1706118930,56777154560
1706118990,56777154560
1706119050,56777154560
1706119110,56777154560
1706119170,56777154560
1706119230,56777154560
1706119290,56777154560
1706119350,56777154560
1706119410,56777154560
1706119470,56777154560
1706119530,56777154560
1706119590,56777154560
1706119650,56777154560
1706119710,56777154560
1706119770,56777531392
1706119830,56777531392
1706119890,56777531392
1706119950,56777531392
1706120010,56777531392
1706120070,56777531392
1706120130,56777531392
1706120190,56777531392
1706120250,56777531392
1706120310,56777531392
1706120370,56777531392
1706120430,56777531392
1706120490,56777531392
1706120550,56777531392
1706120610,56777531392
1706120670,56778293248
1706120730,56778293248
1706120790,56778293248
1706120850,56778293248
1706120910,56778293248
1706120970,56778293248
1706121030,56778293248
1706121090,56778293248
1706121150,56778293248
1706121210,56778293248
1706121270,56778293248
1706121330,56778293248
1706121390,56778293248
1706121450,56778293248
1706121510,56778293248
1706121570,56778526720
1706121630,56778526720
1706121690,56778526720
1706121750,56778526720
1706121810,56778526720
1706121870,56778526720
1706121930,56778526720
1706121990,56778526720
1706122050,56778526720
1706122110,56778526720
1706122170,56778526720
1706122230,56778526720
1706122290,56778526720
1706122350,56778526720
1706122410,56778526720
1706122470,56781234176
1706122530,56781234176
1706122590,56781234176
1706122650,56781234176
1706122710,56781234176
1706122770,56781234176
1706122830,56781234176
1706122890,56781234176
1706122950,56781234176
1706123010,56781234176
1706123070,56781234176
1706123130,56781234176
1706123190,56781234176
1706123250,56781234176
1706123310,56781234176
1706123370,56781852672
1706123430,56781852672
1706123490,56781852672
1706123550,56781852672
1706123610,56781852672
1706123670,56781852672
1706123730,56781852672
1706123790,56781852672
1706123850,56781852672
1706123910,56781852672
1706123970,56781852672
1706124030,56781852672
1706124090,56781852672
1706124150,56781852672
1706124210,56781852672
1706124270,56782970880
1706124330,56782970880
1706124390,56782970880
1706124450,56782970880
1706124510,56782970880
1706124570,56782970880
1706124630,56782970880
1706124690,56782970880
1706124750,56782970880
1706124810,56782970880
1706124870,56782970880
1706124930,56782970880
1706124990,56782970880
1706125050,56782970880
1706125110,56782970880
1706125170,56783810560
1706125230,56783810560
1706125290,56788541440
1706125350,56788541440
1706125410,56788541440
1706125470,56788541440
1706125530,56788541440
1706125590,56788541440
1706125650,56788541440
1706125710,56788541440
1706125770,56788541440
1706125830,56788541440
1706125890,56788541440
1706125950,56788541440
1706126010,56788541440
1706126070,56788541440
1706126130,56788541440
1706126190,56788992000
1706126250,56788992000
1706126310,56788992000
1706126370,56788992000
1706126430,56788992000
1706126490,56788992000
1706126550,56788992000
1706126610,56788992000
1706126670,56788992000
1706126730,56788992000
1706126790,56788992000
1706126850,56788992000
1706126910,56788992000
1706126970,56788992000
1706127030,56788992000
1706127090,56791539712
1706127150,56791539712
1706127210,56791539712
1706127270,56791539712
1706127330,56791539712
1706127390,56791539712
1706127450,56791539712
1706127510,56791539712
1706127570,56791539712
1706127630,56791539712
1706127690,56791539712
1706127750,56791539712
1706127810,56791539712
1706127870,56791539712
1706127930,56791539712
1706127990,56792252416
1706128050,56792252416
1706128110,56792252416
1706128170,56792252416
1706128230,56792252416
1706128290,56792252416
1706128350,56792252416
1706128410,56792252416
1706128470,56792252416
1706128530,56792252416
1706128590,56792252416
1706128650,56792252416
1706128710,56792252416
1706128770,56792252416
1706128830,56792252416
1706128890,56795025408
1706128950,56795025408
1706129010,56795025408
1706129070,56795025408
1706129130,56795025408
1706129190,56795025408
1706129250,56795025408
1706129310,56795025408
1706129370,56795025408
1706129430,56795025408
1706129490,56795025408
1706129550,56795025408
1706129610,56795025408
1706129670,56795025408
1706129730,56795025408
1706129790,56795377664
1706129850,56795377664
1706129910,56795377664
1706129970,56795377664
1706130030,56795377664
1706130090,56795377664
1706130150,56795377664
1706130210,56795377664
1706130270,56795377664
1706130330,56795377664
1706130390,56795377664
1706130450,56795377664
1706130510,56795377664
1706130570,56795377664
1706130630,56795377664
1706130690,56796069888
1706130750,56796069888
1706130810,56796069888
1706130870,56796069888
1706130930,56796069888
1706130990,56796069888
1706131050,56796069888
1706131110,56796069888
1706131170,56796069888
1706131230,56796069888
1706131290,56796069888
1706131350,56796069888
1706131410,56796069888
1706131470,56796069888
1706131530,56796069888
1706131590,56797798400
1706131650,56797798400
1706131710,56797798400
1706131770,56797798400
1706131830,56797798400
1706131890,56800751616
1706131950,56800751616
1706132010,56800751616
1706132070,56800751616
1706132130,56800751616
1706132190,56800751616
1706132250,56800751616
1706132310,56800751616
1706132370,56800751616
1706132430,56809652224
1706132490,56809652224
1706132550,56809652224
1706132610,56809652224
1706132670,56809652224
1706132730,56809652224
1706132790,56809652224
1706132850,56809652224
1706132910,56809652224
1706132970,56809652224
1706133030,56809652224
1706133090,56820301824
1706133150,56820301824
1706133210,56820301824
1706133270,56820301824
1706133330,56820301824
1706133390,56820301824
1706133450,56820301824
1706133510,56820301824
1706133570,56820301824
1706133630,56820301824
1706133690,56820301824
1706133750,56820301824
1706133810,56820301824
1706133870,56820301824
1706133930,56820301824
1706133990,56823111680
1706134050,56823111680
1706134110,56823111680
1706134170,56823111680
1706134230,56823111680
1706134290,56823111680
1706134350,56823111680
1706134410,56823111680
1706134470,56823111680
1706134530,56823111680
1706134590,56823111680
1706134650,56823111680
1706134710,56823111680
1706134770,56823111680
1706134830,56823111680
1706134890,56825356288
1706134950,56825356288
1706135010,56825356288
1706135070,56825356288
1706135130,56825356288
1706135190,56825356288
1706135250,56825356288
1706135310,56825356288
1706135370,56825356288
1706135430,56825356288
1706135490,56825356288
1706135550,56825356288
1706135610,56825356288
1706135670,56825356288
1706135730,56825356288
1706135790,56825659392
1706135850,56825659392
1706135910,56825659392
1706135970,56825659392
1706136030,56825659392
1706136090,56825659392
1706136150,56825659392
1706136210,56825659392
1706136270,56825659392
1706136330,56825659392
1706136390,56825659392
1706136450,56825659392
1706136510,56825659392
1706136570,56825659392
1706136630,56825659392
1706136690,56828235776
1706136750,56828235776
1706136810,56828235776
1706136870,56828235776
1706136930,56828235776
1706136990,56828235776
1706137050,56828235776
1706137110,56828235776
1706137170,56828235776
1706137230,56828235776
1706137290,56828235776
1706137350,56828235776
1706137410,56828235776
1706137470,56828235776
1706137530,56828235776
1706137590,56828891136
1706137650,56828891136
1706137710,56828891136
1706137770,56828891136
1706137830,56828891136
1706137890,56828891136
1706137950,56828891136
1706138010,56828891136
1706138070,56828891136
1706138130,56828891136
1706138190,56828891136
1706138250,56828891136
1706138310,56828891136
1706138370,56828891136
1706138430,56828891136
1706138490,56829476864
1706138550,56829476864
1706138610,56829476864
1706138670,56829476864
1706138730,56829476864
1706138790,56829476864
1706138850,56829476864
1706138910,56829476864
1706138970,56829476864
1706139030,56829476864
1706139090,56829476864
1706139150,56829476864
1706139210,56829476864
1706139270,56829476864
1706139330,56829476864
1706139390,56829825024
1706139450,56829825024
1706139510,56829825024
1706139570,56829825024
1706139630,56829825024
1706139690,56829825024
1706139750,56829825024
1706139810,56829825024
1706139870,56829825024
1706139930,56829825024
1706139990,56829825024
1706140050,56829825024
1706140110,56829825024
1706140170,56829825024
1706140230,56829825024
1706140290,56833638400
1706140350,56833638400
1706140410,56833638400
1706140470,56833638400
1706140530,56833638400
1706140590,56833638400
1706140650,56833638400
1706140710,56833638400
1706140770,56833638400
1706140830,56833638400
1706140890,56833638400
1706140950,56833638400
1706141010,56833638400
1706141070,56833638400
1706141130,56833638400
1706141190,56834183168
1706141250,56834183168
1706141310,56834183168
1706141370,56834183168
1706141430,56834183168
1706141490,56834183168
1706141550,56834183168
1706141610,56834183168
1706141670,56834183168
1706141730,56834183168
1706141790,56834183168
1706141850,56834183168
1706141910,56834183168
1706141970,56834183168
1706142030,56834183168
1706142090,56834822144
1706142150,56834822144
1706142210,56834822144
1706142270,56834822144
1706142330,56834822144
1706142390,56834822144
1706142450,56834822144
1706142510,56834822144
1706142570,56834822144
1706142630,56834822144
1706142690,56834822144
1706142750,56834822144
1706142810,56834822144
1706142870,56834822144
1706142930,56834822144
1706142990,56835096576
1706143050,56835096576
1706143110,56835096576
1706143170,56835096576
1706143230,56835096576
1706143290,56835096576
1706143350,56835096576
1706143410,56835096576
1706143471,56835096576
1706143530,56835096576
1706143590,56835096576
1706143650,56835096576
1706143710,56835096576
1706143770,56835096576
1706143830,56835096576
1706143890,56837718016
1706143950,56837718016
1706144010,56837718016
1706144070,56837718016
1706144130,56837718016
1706144190,56837718016
1706144250,56837718016
1706144310,56837718016
1706144370,56837718016
1706144430,56837718016
1706144490,56837718016
1706144550,56837718016
1706144610,56837718016
1706144670,56837718016
1706144730,56837718016
1706144790,56838180864
1706144850,56838180864
1706144910,56838180864
1706144970,56838180864
1706145030,56838180864
1706145090,56838180864
1706145150,56838180864
1706145210,56838180864
1706145270,56838180864
1706145330,56838180864
1706145390,56838180864
1706145450,56838180864
1706145510,56838180864
1706145570,56838180864
1706145630,56838180864
1706145690,56838782976
1706145750,56838782976
1706145810,56838782976
1706145870,56838782976
1706145930,56838782976
1706145990,56838782976
1706146050,56838782976
1706146110,56838782976
1706146170,56838782976
1706146230,56838782976
1706146290,56838782976
1706146350,56838782976
1706146410,56838782976
1706146470,56838782976
1706146530,56838782976
1706146590,56839188480
1706146650,56839188480
1706146710,56839188480
1706146770,56839188480
1706146830,56839188480
1706146890,56839188480
1706146950,56839188480
1706147010,56839188480
1706147070,56839188480
1706147130,56839188480
1706147190,56839188480
1706147250,56839188480
1706147310,56839188480
1706147370,56839188480
1706147430,56839188480
1706147490,56842887168
1706147550,56842887168
1706147610,56842887168
1706147670,56842887168
1706147730,56842887168
1706147790,56842887168
1706147850,56842887168
1706147910,56842887168
1706147970,56842887168
1706148030,56842887168
1706148090,56842887168
1706148150,56842887168
1706148210,56842887168
1706148270,56842887168
1706148330,56842887168
1706148390,56845631488
1706148450,56845631488
1706148510,56845631488
1706148570,56845631488
1706148630,56845631488
1706148690,56845631488
1706148750,56845631488
1706148810,56845631488
1706148870,56845631488
1706148930,56845631488
1706148990,56845631488
1706149050,56845631488
1706149110,56845631488
1706149170,56845631488
1706149230,56845631488
1706149290,56848130048
1706149350,56848130048
1706149410,56848130048
1706149470,56848130048
1706149530,56848130048
1706149590,56848130048
1706149650,56848130048
1706149710,56848130048
1706149770,56848130048
1706149830,56848130048
1706149890,56848130048
1706149950,56848130048
1706150010,56848130048
1706150070,56848130048
1706150130,56848130048
1706150190,56852172800
1706150250,56852172800
1706150310,56852172800
1706150370,56852172800
1706150430,56852172800
1706150490,56852172800
1706150550,56852172800
1706150610,56852172800
1706150670,56852172800
1706150730,56852172800
1706150790,56852172800
1706150850,56852172800
1706150910,56852172800
1706150970,56852172800
1706151030,56852172800
1706151090,56856768512
1706151150,56856768512
1706151210,56856768512
1706151270,56856768512
1706151330,56856768512
1706151390,56856768512
1706151451,56856768512
1706151510,56856768512
1706151570,56856768512
1706151630,56856768512
1706151690,56856768512
1706151750,56856768512
1706151810,56856768512
1706151870,56856768512
1706151930,56861057024
1706151990,56861057024
1706152050,56861057024
1706152110,56861057024
1706152170,56861057024
1706152230,56861057024
1706152290,56861057024
1706152350,56861057024
1706152410,56861057024
1706152470,56861057024
1706152530,56861057024
1706152590,56861057024
1706152650,56861057024
1706152710,56866451456
1706152770,56866451456
1706152830,56870436864
1706152890,56870436864
1706152950,56870436864
1706153010,56870436864
1706153070,56870436864
1706153130,56878018560
1706153190,56882458624
1706153250,56882458624
1706153310,56887132160
1706153370,56887132160
1706153430,56887132160
1706153490,56896720896
1706153550,56905121792
1706153610,56905121792
1706153670,56905121792
1706153730,56905121792
1706153790,56905121792
1706153850,56909598720
1706153910,56909598720
1706153970,56909598720
1706154030,56914989056
1706154090,56914989056
1706154150,56914989056
1706154210,56914989056
1706154270,56914989056
1706154330,56918454272
1706154390,56918454272
1706154450,56922484736
1706154510,56922484736
1706154570,56922484736
1706154630,56922484736
1706154690,56927178752
1706154750,56927178752
1706154810,56927178752
1706154870,56927178752
1706154930,56931237888
1706154990,56937508864
1706155050,56948072448
1706155110,56948072448
1706155170,56948072448
1706155230,56951746560
1706155290,56951746560
1706155350,56951746560
1706155410,56951746560
1706155470,56951746560
1706155530,56951746560
1706155590,56956063744
1706155650,56956063744
1706155710,56956063744
1706155770,56956063744
1706155830,56956063744
1706155890,56960503808
1706155950,56960503808
1706156010,56965300224
1706156070,56965300224
1706156130,56969711616
1706156190,56969711616
1706156250,56969711616
1706156310,56969711616
1706156370,56969711616
1706156430,56978059264
1706156490,56993128448
1706156550,57024634880
1706156610,57039060992
1706156670,57049034752
1706156730,57076621312
1706156790,57076621312
1706156850,57080242176
1706156910,57252265984
1706156970,57450409984
1706157030,57484148736
1706157090,57484148736
1706157150,57484148736
1706157210,57488621568
1706157270,57488621568
1706157330,57492045824
1706157390,57492045824
1706157450,57497313280
1706157510,57521463296
1706157570,57577410560
1706157630,57598869504
1706157690,57621708800
1706157750,57647538176
1706157810,57660411904
1706157870,57666842624
1706157930,57669148672
1706157990,57892962304
1706158050,58245369856
1706158110,58301870080
1706158170,58311974912
1706158230,58316062720
1706158290,58316062720
1706158350,58316062720
1706158410,58316062720
1706158470,58316062720
1706158530,58316062720
1706158590,58369155072
1706158650,58416058368
1706158710,58429325312
1706158770,58444414976
1706158830,58458165248
1706158890,58471854080
1706158950,58471854080
1706159010,58471854080
1706159070,58724581376
1706159130,58885029888
1706159190,58900295680
1706159250,58900295680
1706159310,58906533888
1706159370,58906533888
1706159430,58906533888
1706159490,58910138368
1706159550,58910138368
1706159610,58916634624
1706159670,58916634624
1706159730,58930302976
1706159790,58930302976
1706159850,58943569920
1706159910,58943569920
1706159970,58956623872
1706160030,59046608896
1706160090,59158302720
1706160150,59173060608
1706160210,59173060608
1706160270,59177340928
1706160330,59177340928
1706160390,59177340928
1706160450,59177340928
1706160510,59177340928
1706160570,59181543424
1706160630,59181543424
1706160690,59181543424
1706160750,59181543424
1706160810,59181543424
1706160870,59181543424
1706160930,59181543424
1706160990,59189190656
1706161050,59189190656
1706161110,59189190656
1706161170,59211276288
1706161230,59211276288
1706161290,59211276288
1706161350,59314442240
1706161410,59446697984
1706161470,59471224832
1706161530,59477524480
1706161590,59477524480
1706161650,59481714688
1706161710,59481714688
1706161770,59481714688
1706161830,59487371264
1706161890,59487371264
1706161950,59487371264
1706162010,59487371264
1706162070,59491958784
1706162130,59491958784
1706162190,59491958784
1706162250,59496415232
1706162310,59496415232
1706162370,59496415232
1706162430,59501600768
1706162490,59501600768
1706162550,59501600768
1706162610,59501600768
1706162670,59501600768
1706162730,59505348608
1706162790,59505348608
1706162850,59505348608
1706162910,59505348608
1706162970,59505348608
1706163030,59505348608
1706163090,59510874112
1706163150,59510874112
1706163210,59510874112
1706163270,59510874112
1706163330,59510874112
1706163390,59510874112
1706163450,59516063744
1706163510,59519397888
1706163570,59519397888
1706163630,59519397888
1706163690,59519397888
1706163750,59522629632
1706163810,59522629632
1706163870,59522629632
1706163930,59522629632
1706163990,59522629632
1706164050,59522629632
1706164110,59522629632
1706164170,59527827456
1706164230,59527827456
1706164290,59527827456
1706164350,59532906496
1706164410,59532906496
1706164470,59532906496
1706164530,59536642048
1706164590,59536642048
1706164650,59536642048
1706164710,59536642048
1706164770,59536642048
1706164830,59542335488
1706164890,59542335488
1706164950,59542335488
1706165010,59542335488
1706165070,59542335488
1706165130,59542335488
1706165190,59547471872
1706165250,59547471872
1706165310,59547471872
1706165370,59547471872
1706165430,59547471872
1706165490,59547471872
1706165550,59547471872
1706165610,59553304576
1706165670,59553304576
1706165730,59557834752
1706165790,59557834752
1706165850,59557834752
1706165910,59561574400
1706165970,59561574400
1706166030,59561574400
1706166090,59561574400
1706166150,59561574400
1706166210,59561574400
1706166270,59561574400
1706166330,59566321664
1706166390,59566321664
1706166450,59566321664
1706166510,59566321664
1706166570,59566321664
1706166630,59570438144
1706166690,59570438144
1706166750,59570438144
1706166810,59570438144
1706166870,59570438144
1706166930,59575279616
1706166990,59579486208
1706167050,59579486208
1706167110,59583229952
1706167170,59583229952
1706167230,59583229952
1706167290,59587309568
1706167350,59587309568
1706167410,59587309568
1706167470,59587309568
1706167530,59592699904
1706167590,59592699904
1706167650,59592699904
1706167710,59597557760
1706167770,59597557760
1706167830,59597557760
1706167890,59597557760
1706167950,59602567168
1706168010,59602567168
1706168070,59605917696
1706168130,59605917696
1706168190,59605917696
1706168250,59605917696
1706168310,59605917696
1706168370,59605917696
1706168430,59610951680
1706168490,59610951680
1706168550,59610951680
1706168610,59610951680
1706168670,59613925376
1706168730,59613925376
1706168790,59613925376
1706168850,59617607680
1706168910,59617607680
1706168970,59617607680
1706169030,59617607680
1706169090,59617607680
1706169150,59617607680
1706169210,59617607680
1706169270,59617607680
1706169330,59617607680
1706169390,59617607680
1706169450,59617607680
1706169510,59622588416
1706169570,59622588416
1706169630,59622588416
1706169690,59622588416
1706169750,59627147264
1706169810,59627147264
1706169870,59627147264
1706169930,59627147264
1706169990,59627147264
1706170050,59631341568
1706170110,59631341568
1706170170,59631341568
1706170230,59631341568
1706170290,59635507200
1706170350,59635507200
1706170410,59635507200
1706170470,59635507200
1706170530,59635507200
1706170590,59635507200
1706170650,59635507200
1706170710,59635507200
1706170770,59635507200
1706170830,59640803328
1706170890,59640803328
1706170950,59640803328
1706171010,59640803328
1706171070,59644792832
1706171130,59644792832
1706171190,59644792832
1706171250,59644792832
1706171310,59644792832
1706171370,59644792832
1706171430,59644792832
1706171490,59650174976
1706171550,59650174976
1706171610,59650174976
1706171670,59650174976
1706171730,59650174976
1706171790,59654799360
1706171850,59654799360
1706171910,59654799360
1706171970,59654799360
1706172030,59658121216
1706172090,59658121216
1706172150,59663093760
1706172210,59663093760
1706172270,59663093760
1706172330,59663093760
1706172390,59663093760
1706172450,59663093760
1706172510,59663093760
1706172570,59663093760
1706172630,59667943424
1706172690,59667943424
1706172750,59667943424
1706172810,59667943424
1706172870,59667943424
1706172930,59667943424
1706172990,59667943424
1706173050,59672481792
1706173110,59672481792
1706173170,59672481792
1706173230,59672481792
1706173290,59672481792
1706173350,59672481792
1706173410,59672481792
1706173470,59677335552
1706173530,59677335552
1706173590,59677335552
1706173650,59677335552
1706173710,59677335552
1706173770,59677335552
1706173830,59677335552
1706173890,59677335552
1706173950,59677335552
1706174010,59677335552
1706174070,59677335552
1706174130,59677335552
1706174190,59683282944
1706174250,59683282944
1706174310,59683282944
1706174370,59683282944
1706174430,59683282944
1706174490,59683282944
1706174550,59688800256
1706174610,59692179456
1706174670,59694764032
1706174730,59694764032
1706174790,59694764032
1706174850,59694764032
1706174910,59694764032
1706174970,59694764032
1706175030,59699093504
1706175090,59699093504
1706175150,59699093504
1706175210,59699093504
1706175270,59699093504
1706175330,59699093504
1706175390,59699093504
1706175450,59699093504
1706175510,59699093504
1706175570,59704393728
1706175630,59704393728
1706175690,59704393728
1706175750,59704393728
1706175810,59704393728
1706175870,59704393728
1706175930,59704393728
1706175990,59710160896
1706176050,59710160896
1706176110,59710160896
1706176170,59710160896
1706176230,59715936256
1706176290,59715936256
1706176350,59715936256
1706176410,59715936256
1706176470,59715936256
1706176530,59715936256
1706176590,59715936256
1706176650,59715936256
1706176710,59715936256
1706176770,59720790016
1706176830,59720790016
1706176890,59720790016
1706176950,59725975552
1706177010,59725975552
1706177070,59725975552
1706177130,59725975552
1706177190,59725975552
1706177250,59725975552
1706177310,59725975552
1706177370,59731398656
1706177430,59731398656
1706177490,59731398656
1706177550,59731398656
1706177610,59731398656
1706177670,59731398656
1706177730,59736600576
1706177790,59736600576
1706177850,59736600576
1706177910,59736600576
1706177970,59741900800
1706178030,59741900800
1706178090,59741900800
1706178150,59741900800
1706178210,59741900800
1706178270,59746213888
1706178330,59746213888
1706178390,59746213888
1706178450,59746213888
1706178510,59746213888
1706178570,59746213888
1706178630,59751129088
1706178690,59751129088
1706178750,59751129088
1706178810,59751129088
1706178870,59751129088
1706178930,59751129088
1706178990,59751129088
1706179050,59755704320
1706179110,59755704320
1706179170,59755704320
1706179230,59755704320
1706179290,59755704320
1706179350,59755704320
1706179410,59755704320
1706179470,59761233920
1706179530,59761233920
1706179590,59761233920
1706179650,59761233920
1706179710,59767414784
1706179770,59767414784
1706179830,59767414784
1706179890,59767414784
1706179950,59767414784
1706180010,59767414784
1706180070,59767414784
1706180130,59767414784
1706180190,59772866560
1706180250,59772866560
1706180310,59772866560
1706180370,59772866560
1706180430,59772866560
1706180490,59777679360
1706180550,59777679360
1706180610,59777679360
1706180670,59777679360
1706180730,59777679360
1706180790,59777679360
1706180850,59783323648
1706180910,59783323648
1706180970,59783323648
1706181030,59783323648
1706181090,59783323648
1706181150,59783323648
1706181210,59788685312
1706181270,59788685312
1706181330,59788685312
1706181390,59788685312
1706181450,59793784832
1706181510,59793784832
1706181570,59793784832
1706181630,59793784832
1706181690,59793784832
1706181750,59793784832
1706181810,59793784832
1706181870,59793784832
1706181930,59793784832
1706181990,59793784832
1706182050,59799183360
1706182110,59799183360
1706182170,59799183360
1706182230,59799183360
1706182290,59799183360
1706182350,59803631616
1706182410,59803631616
1706182470,59803631616
1706182530,59803631616
1706182590,59803631616
1706182650,59803631616
1706182710,59803631616
1706182770,59803631616
1706182830,59807281152
1706182890,59807281152
1706182950,59807281152
1706183010,59807281152
1706183070,59807281152
1706183130,59807281152
1706183190,59812540416
1706183250,59812540416
1706183310,59812540416
1706183370,59812540416
1706183430,59812540416
1706183490,59812540416
1706183550,59812540416
1706183610,59819335680
1706183670,59821580288
1706183730,59821580288
1706183790,59821580288
1706183850,59821580288
1706183910,59821580288
1706183970,59821580288
1706184030,59824181248
1706184090,59824181248
1706184150,59824181248
1706184210,59824181248
1706184270,59824181248
1706184330,59824181248
1706184390,59824181248
1706184450,59828822016
1706184510,59828822016
1706184570,59828822016
1706184630,59828822016
1706184690,59828822016
1706184750,59828822016
1706184810,59828822016
1706184870,59828822016
1706184930,59828822016
1706184990,59828822016
1706185050,59828822016
1706185110,59833716736
1706185170,59833716736
1706185230,59833716736
1706185290,59833716736
1706185350,59833716736
1706185410,59833716736
1706185470,59833716736
1706185530,59833716736
1706185590,59833716736
1706185650,59833716736
1706185710,59833716736
1706185770,59833716736
1706185830,59833716736
1706185890,59833716736
1706185950,59833716736
1706186010,59838644224
1706186070,59838644224
1706186130,59842752512
1706186190,59842752512
1706186250,59842752512
1706186310,59842752512
1706186370,59842752512
1706186430,59848552448
1706186490,59848552448
1706186550,59848552448
1706186610,59848552448
1706186670,59848552448
1706186730,59852791808
1706186790,59852791808
1706186850,59852791808
1706186910,59852791808
1706186970,59852791808
1706187030,59852791808
1706187090,59852791808
1706187150,59852791808
1706187210,59857125376
1706187270,59857125376
1706187330,59857125376
1706187390,59857125376
1706187450,59857125376
1706187510,59860332544
1706187570,59860332544
1706187630,59860332544
1706187690,59860332544
1706187750,59860332544
1706187810,59860332544
1706187870,59860332544
1706187930,59860332544
1706187990,59860332544
1706188050,59860332544
1706188110,59860332544
1706188170,59860332544
1706188230,59865260032
1706188290,59865260032
1706188350,59865260032
1706188410,59865260032
1706188470,59865260032
1706188530,59865260032
1706188590,59865260032
1706188650,59865260032
1706188710,59870314496
1706188770,59870314496
1706188830,59870314496
1706188890,59870314496
1706188950,59870314496
1706189010,59870314496
1706189070,59870314496
1706189130,59875008512
1706189190,59875008512
1706189250,59875008512
1706189310,59875008512
1706189370,59875008512
1706189430,59875008512
1706189490,59875008512
1706189550,59875008512
1706189610,59875008512
1706189670,59875008512
1706189730,59879616512
1706189790,59879616512
1706189850,59879616512
1706189910,59879616512
1706189970,59879616512
1706190030,59879616512
1706190090,59879616512
1706190150,59879616512
1706190210,59884576768
1706190270,59884576768
1706190330,59884576768
1706190390,59884576768
1706190450,59884576768
1706190510,59884576768
1706190570,59884576768
1706190630,59884576768
1706190690,59884576768
1706190750,59884576768
1706190810,59889315840
1706190870,59889315840
1706190930,59889315840
1706190990,59889315840
1706191050,59889315840
1706191110,59889315840
1706191170,59889315840
1706191230,59889315840
1706191290,59889315840
1706191350,59889315840
1706191410,59889315840
1706191470,59893661696
1706191530,59893661696
1706191590,59893661696
1706191650,59893661696
1706191710,59893661696
1706191770,59893661696
1706191830,59893661696
1706191890,59893661696
1706191950,59893661696
1706192010,59893661696
1706192070,59893661696
1706192130,59897933824
1706192190,59897933824
1706192250,59897933824
1706192310,59897933824
1706192370,59897933824
1706192430,59897933824
1706192490,59897933824
1706192550,59897933824
1706192610,59897933824
1706192670,59897933824
1706192730,59897933824
1706192790,59897933824
1706192850,59897933824
1706192910,59897933824
1706192970,59903488000
1706193030,59903488000
1706193090,59903488000
1706193150,59903488000
1706193210,59903488000
1706193270,59903488000
1706193330,59903488000
1706193390,59903488000
1706193450,59907555328
1706193510,59907555328
1706193570,59907555328
1706193630,59907555328
1706193690,59907555328
1706193750,59907555328
1706193810,59907555328
1706193870,59907555328
1706193930,59907555328
1706193990,59907555328
1706194050,59912757248
1706194110,59912757248
1706194170,59912757248
1706194230,59912757248
1706194290,59912757248
1706194350,59912757248
1706194410,59912757248
1706194470,59912757248
1706194530,59912757248
1706194590,59912757248
1706194650,59912757248
1706194710,59916722176
1706194770,59916722176
1706194830,59916722176
1706194890,59916722176
1706194950,59921133568
1706195010,59921133568
1706195070,59921133568
1706195130,59921133568
1706195190,59921133568
1706195250,59921133568
1706195310,59921133568
1706195370,59921133568
1706195430,59921133568
